"Table 176-0043 Financial market statistics, last Wednesday unless otherwise stated, Bank of Canada, monthly (percent unless otherwise noted)(1)"
Survey or program details:
Bank of Canada - 7502
Geography,Rates,Jul-2017,Aug-2017,Sep-2017,Oct-2017,Nov-2017
Canada,"Bank rate, last Tuesday or last Thursday",1.00,1.00,1.25,1.25,1.25
Canada,Bank rate,1.00,1.00,1.25,1.25,1.25
Canada,Chartered bank administered interest rates - prime business (2),2.95,2.95,3.20,3.20,3.20
Canada,Chartered bank - consumer loan rate (2),10.00,10.00,10.00,10.00,9.00
Canada,"Forward premium or discount (-), United States dollar in Canada: 1 month",,,,,
Canada,"Forward premium or discount (-), United States dollar in Canada: 3 month",,,,,
Canada,Prime corporate paper rate: 1 month (3),1.09,1.14,1.22,1.22,1.21
Canada,Prime corporate paper rate: 2 month (3),1.13,1.18,1.28,1.27,1.24
Canada,Prime corporate paper rate: 3 month (3),1.17,1.20,1.33,1.33,1.32
Canada,Bankers' acceptances: 1 month (4),1.13,1.17,1.23,1.25,1.25
Canada,Bankers' acceptances: 2 month (4),1.17,1.21,1.30,1.31,1.31
Canada,Bankers' acceptances: 3 month (4),1.20,1.25,1.37,1.36,1.36
Canada,"Overnight money market financing, 7 day average (7)",0.7414,0.7473,0.9941,0.9955,0.9916
Canada,Selected Government of Canada benchmark bond yields: 2 year,1.28,1.24,1.58,1.46,1.43
Canada,Selected Government of Canada benchmark bond yields: 3 year,1.34,1.32,1.64,1.52,1.48
Canada,Selected Government of Canada benchmark bond yields: 5 year,1.58,1.51,1.80,1.70,1.62
Canada,Selected Government of Canada benchmark bond yields: 7 year,1.76,1.65,1.96,1.84,1.72
Canada,Selected Government of Canada benchmark bond yields: 10 years,1.96,1.84,2.13,2.04,1.88
Canada,Selected Government of Canada benchmark bond yields: long term,2.35,2.27,2.49,2.38,2.23
Canada,"Government of Canada marketable bonds, average yield: 1-3 year (6)",1.27,1.22,1.57,1.44,1.41
Canada,"Government of Canada marketable bonds, average yield: 3-5 year (6)",1.50,1.39,1.73,1.62,1.57
Canada,"Government of Canada marketable bonds, average yield: 5-10 year (6)",1.80,1.68,2.02,1.90,1.77
Canada,"Government of Canada marketable bonds, average yield: over 10 years (6)",2.29,2.19,2.42,2.32,2.16
Canada,Chartered bank - 90 day term deposits (2),0.10,0.10,0.10,0.10,0.10
Canada,Chartered bank - conventional mortgage: 1 year (2),3.14,3.14,3.09,3.24,3.24
Canada,Chartered bank - conventional mortgage: 3 year (2),3.39,3.39,3.59,3.64,3.74
Canada,Chartered bank - conventional mortgage: 5 year (2),4.84,4.84,4.89,4.99,4.99
Canada,Chartered bank - 5 year personal fixed term (2),0.95,1.05,1.05,1.05,1.05
Canada,"Chartered bank - daily interest savings (balance over $100,000) (2)",0.05,0.05,0.05,0.05,0.05
